candidate_id,rank,score,reasoning
CAND_0063526,1,0.441321,"8.4y in the field; now NLP Engineer at Razorpay; matches the JD's ranking evaluation and embeddings/retrieval requirements; lists Anthropic API, Weaviate."
CAND_0007017,2,0.428131,"7.1y in the field; now ML Platform Engineer at Paytm; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; signals: response rate 0.52, active 4d ago."
CAND_0085070,3,0.414041,"9.5y experience, currently Senior NLP Engineer at Razorpay; signals: response rate 0.99, active 28d ago; strong fit on the JD's Python engineering and embeddings/retrieval needs."
CAND_0081958,4,0.403709,"9.1y experience, currently Recommendation Systems Engineer at Atlassian; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; depth in PEFT, OpenSearch."
CAND_0031170,5,0.403300,"5.6y in the field; now Senior AI Engineer at Urban Company; depth in LightGBM, LangChain; response rate 0.96, active 1d ago."
CAND_0067719,6,0.402547,"6.2y in the field; now Ranking Engineer at Syncloop; depth in RAG, E5; response rate 0.65, active 20d ago. Caveat: CV/speech-leaning with limited NLP/IR signal."
CAND_0089039,7,0.398599,"NLP Engineer at Adobe (9.9y total); signals: response rate 0.53, active 21d ago; depth in NDCG, Hybrid Search."
CAND_0039272,8,0.397989,"5.7y in the field; now Ranking Engineer at Krutrim; profile signals ranking evaluation and embeddings/retrieval, central to this role; lists LightGBM, Ranking Systems."
CAND_0024887,9,0.397944,"8.1y in the field; now AI Engineer at DataDen; profile signals vector/hybrid search and ranking evaluation, central to this role; response rate 0.51, active 1d ago."
CAND_0042563,10,0.396600,"ML Engineer at Sievert Analytics (5.2y total); response rate 0.70, active 16d ago; depth in XGBoost, BGE."
CAND_0086569,11,0.395882,"6.1y in the field; now Recommendation Systems Engineer at Grab; engagement: response rate 0.82, active 12d ago; strong fit on the JD's Python engineering and ranking evaluation needs."
CAND_0072752,12,0.394696,"8.1y experience, currently AI Research Engineer at Darwinbox; engagement: response rate 0.72, active 18d ago; lists Dense Retrieval, Sentence Transformers."
CAND_0009996,13,0.394640,"AI Research Engineer at Thrillophilia (7.5y total); lists NDCG, Weights & Biases; profile signals ranking evaluation and Python engineering, central to this role."
CAND_0057338,14,0.394484,"Search Engineer at Microsoft (7.8y total); profile signals ranking evaluation and embeddings/retrieval, central to this role; signals: response rate 0.58, active 10d ago."
CAND_0061337,15,0.394297,"5.6y experience, currently Senior NLP Engineer at Urban Company; depth in Learning to Rank, Information Retrieval; signals: response rate 0.57, active 6d ago."
CAND_0019176,16,0.394150,"Senior ML Engineer at DataDen (9.2y total); depth in Weaviate, Dense Retrieval; profile signals Python engineering and ranking evaluation, central to this role."
CAND_0009267,17,0.392108,"AI/ML Engineer at Meesho (6.4y total); engagement: response rate 0.65, active 19d ago; strong fit on the JD's Python engineering and ranking evaluation needs."
CAND_0040502,18,0.389129,"6.7y experience, currently ML Platform Engineer at Syncloop; profile signals ranking evaluation and embeddings/retrieval, central to this role; key skills Milvus, LlamaIndex."
CAND_0000145,19,0.388408,"Recommendation Systems Engineer at Chargebee (8.6y total); lists Hybrid Search, PEFT; strong fit on the JD's Python engineering and embeddings/retrieval needs. Note: CV/speech-leaning with limited NLP/IR signal."
CAND_0029925,20,0.388173,"8.5y experience, currently Applied ML Engineer at Atlassian; engagement: response rate 0.53, active 28d ago; lists FAISS, QLoRA."
CAND_0060250,21,0.386468,"9.8y in the field; now NLP Engineer at Sievert Analytics; engagement: response rate 0.99, active 0d ago; profile signals ranking evaluation and embeddings/retrieval, central to this role."
CAND_0039674,22,0.386456,"9.3y experience, currently Senior AI Engineer at Thrillophilia; depth in Kubeflow, XGBoost; matches the JD's ranking evaluation and embeddings/retrieval requirements."
CAND_0016609,23,0.386442,"6.0y in the field; now Senior NLP Engineer at Sievert Analytics; response rate 0.52, active 30d ago; lists QLoRA, Dense Retrieval."
CAND_0056115,24,0.385943,"AI Engineer at Lenskart (5.2y total); matches the JD's ranking evaluation and Python engineering requirements; lists Anthropic API, Hugging Face Transformers."
CAND_0001592,25,0.385492,"7.8y in the field; now AI Engineer at Meesho; response rate 0.76, active 24d ago; depth in MLflow, LightGBM."
CAND_0094258,26,0.385465,"Senior AI Engineer at Syncloop (8.5y total); key skills Hybrid Search, Vector Search; signals: response rate 0.68, active 12d ago. Caveat: notice period 90d."
CAND_0034143,27,0.382997,"Applied ML Engineer at Sarvam AI (7.9y total); key skills Elasticsearch, PyTorch; signals: response rate 0.69, active 22d ago."
CAND_0040674,28,0.382740,"Senior AI Engineer at PhonePe (8.8y total); profile signals vector/hybrid search and Python engineering, central to this role; depth in LlamaIndex, Hybrid Search. Note: notice period 60d."
CAND_0062867,29,0.382327,"AI/ML Engineer at Groww (8.7y total); response rate 0.87, active 21d ago; matches the JD's Python engineering and vector/hybrid search requirements."
CAND_0020376,30,0.381281,"6.8y experience, currently ML Platform Engineer at Flipkart; signals: response rate 0.91, active 19d ago; lists Python, Qdrant. Note: CV/speech-leaning with limited NLP/IR signal."
CAND_0071329,31,0.381090,"Senior NLP Engineer at Niyo (10.0y total); matches the JD's ranking evaluation and Python engineering requirements; key skills Qdrant, NLP."
CAND_0023724,32,0.379832,"6.5y experience, currently Senior NLP Engineer at NeuralEdge; depth in Triton, Hybrid Search; engagement: response rate 0.84, active 11d ago. Note: notice period 60d."
CAND_0069139,33,0.379741,"9.5y experience, currently Search Engineer at Zepto; signals: response rate 0.94, active 23d ago; key skills LlamaIndex, RAG."
CAND_0002082,34,0.379437,"7.4y in the field; now Recommendation Systems Engineer at Leadsquared; matches the JD's Python engineering and ranking evaluation requirements; lists Dense Retrieval, E5."
CAND_0069200,35,0.379123,"8.4y in the field; now Search Engineer at PhonePe; profile signals ranking evaluation and embeddings/retrieval, central to this role; depth in GPT, PEFT."
CAND_0053085,36,0.378714,"9.4y in the field; now NLP Engineer at SEA; key skills NDCG, A/B Testing; signals: response rate 0.99, active 23d ago. Concern: CV/speech-leaning with limited NLP/IR signal."
CAND_0049248,37,0.377340,"9.5y in the field; now AI Research Engineer at Mindtickle; profile signals Python engineering and embeddings/retrieval, central to this role; depth in NDCG, Sparse Retrieval. Note: CV/speech-leaning with limited NLP/IR signal."
CAND_0036473,38,0.375489,"Applied ML Engineer at Niyo (9.4y total); profile signals ranking evaluation and embeddings/retrieval, central to this role; engagement: response rate 0.60, active 23d ago. Concern: notice period 60d."
CAND_0095650,39,0.375473,"AI Engineer at Darwinbox (5.8y total); response rate 0.58, active 20d ago; strong fit on the JD's Python engineering and vector/hybrid search needs. Concern: notice period 60d."
CAND_0077858,40,0.375202,"9.1y experience, currently Senior ML Engineer at Khatabook; strong fit on the JD's Python engineering and ranking evaluation needs; lists BM25, Milvus."
CAND_0074085,41,0.374892,"8.3y in the field; now AI Research Engineer at Amazon; matches the JD's ranking evaluation and embeddings/retrieval requirements; key skills Qdrant, Hugging Face Transformers."
CAND_0097618,42,0.374620,"7.3y experience, currently Search Engineer at Wingify; strong fit on the JD's ranking evaluation and Python engineering needs; depth in Triton, Evaluation Frameworks. Caveat: notice period 60d."
CAND_0021978,43,0.374515,"6.8y experience, currently NLP Engineer at Chargebee; signals: response rate 0.72, active 18d ago; key skills NLP, LoRA."
CAND_0042890,44,0.374503,"9.8y in the field; now Search Engineer at Freshworks; response rate 0.77, active 20d ago; strong fit on the JD's ranking evaluation and Python engineering needs."
CAND_0017792,45,0.373853,"9.3y experience, currently Recommendation Systems Engineer at CRED; matches the JD's vector/hybrid search and ranking evaluation requirements; response rate 0.76, active 4d ago."
CAND_0098156,46,0.373030,"5.1y in the field; now Senior NLP Engineer at Nykaa; matches the JD's Python engineering and vector/hybrid search requirements; response rate 0.84, active 6d ago."
CAND_0048574,47,0.372419,"6.7y experience, currently Senior NLP Engineer at Nykaa; response rate 0.58, active 1d ago; depth in Hybrid Search, BERT."
CAND_0033218,48,0.371972,"AI/ML Engineer at Niyo (7.6y total); key skills Recommendation Systems, Dense Retrieval; matches the JD's ranking evaluation and Python engineering requirements."
CAND_0033415,49,0.371801,"7.2y in the field; now AI Research Engineer at Adobe; profile signals ranking evaluation and vector/hybrid search, central to this role; engagement: response rate 0.94, active 17d ago."
CAND_0074581,50,0.371618,"6.0y in the field; now Applied ML Engineer at Krutrim; matches the JD's ranking evaluation and embeddings/retrieval requirements; lists Vector Search, Anthropic API."
CAND_0090750,51,0.371545,"ML Platform Engineer at Moglix (7.1y total); strong fit on the JD's ranking evaluation and Python engineering needs; lists A/B Testing, Weaviate."
CAND_0056058,52,0.371469,"9.1y in the field; now Senior ML Engineer at Mindtickle; profile signals ranking evaluation and embeddings/retrieval, central to this role; response rate 0.68, active 6d ago."
CAND_0040088,53,0.371354,"8.0y in the field; now Search Engineer at Wingify; lists Sparse Retrieval, E5; matches the JD's ranking evaluation and embeddings/retrieval requirements."
CAND_0025918,54,0.370976,"ML Platform Engineer at Microsoft (8.1y total); lists Sparse Retrieval, PEFT; matches the JD's embeddings/retrieval and vector/hybrid search requirements. Note: CV/speech-leaning with limited NLP/IR signal."
CAND_0051363,55,0.370334,"8.8y in the field; now Senior NLP Engineer at Browserstack; depth in Kubeflow, XGBoost; engagement: response rate 0.52, active 4d ago. Caveat: CV/speech-leaning with limited NLP/IR signal."
CAND_0090925,56,0.370229,"Ranking Engineer at Mindtickle (7.6y total); lists Dense Retrieval, MLflow; strong fit on the JD's Python engineering and vector/hybrid search needs."
CAND_0054478,57,0.369960,"9.5y in the field; now AI Research Engineer at Zepto; matches the JD's ranking evaluation and embeddings/retrieval requirements; signals: response rate 0.89, active 5d ago."
CAND_0002737,58,0.369537,"9.9y in the field; now AI/ML Engineer at CRED; signals: response rate 0.85, active 17d ago; strong fit on the JD's ranking evaluation and embeddings/retrieval needs."
CAND_0060478,59,0.369483,"9.8y experience, currently Senior NLP Engineer at Lenskart; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; depth in Pinecone, LightGBM. Caveat: CV/speech-leaning with limited NLP/IR signal."
CAND_0075977,60,0.369379,"7.5y in the field; now Ranking Engineer at Nykaa; response rate 0.89, active 6d ago; lists Hybrid Search, Learning to Rank."
CAND_0028125,61,0.369374,"9.1y experience, currently ML Engineer at Thrillophilia; matches the JD's ranking evaluation and embeddings/retrieval requirements; signals: response rate 0.83, active 27d ago. Caveat: notice period 90d."
CAND_0035324,62,0.368672,"Ranking Engineer at Dream11 (5.0y total); lists Hybrid Search, LoRA; engagement: response rate 0.50, active 13d ago."
CAND_0067027,63,0.368536,"Senior ML Engineer at Paytm (6.2y total); response rate 0.96, active 12d ago; lists Sparse Retrieval, A/B Testing. Note: notice period 90d."
CAND_0049773,64,0.368528,"8.6y in the field; now Senior NLP Engineer at Lenskart; profile signals ranking evaluation and embeddings/retrieval, central to this role; lists Milvus, Learning to Rank."
CAND_0016001,65,0.368416,"8.5y experience, currently Ranking Engineer at Wingify; response rate 0.50, active 14d ago; lists NLP, Anthropic API."
CAND_0063995,66,0.368338,"9.4y in the field; now ML Engineer at Groww; profile signals ranking evaluation and Python engineering, central to this role; response rate 0.83, active 21d ago."
CAND_0032682,67,0.368315,"8.9y in the field; now ML Platform Engineer at Grab; response rate 0.51, active 23d ago; key skills LlamaIndex, Qdrant."
CAND_0071072,68,0.368308,"7.7y in the field; now ML Engineer at PhonePe; lists Dense Retrieval, OpenAI API; engagement: response rate 0.53, active 28d ago."
CAND_0057368,69,0.368249,"5.1y in the field; now ML Platform Engineer at Urban Company; key skills MLflow, FAISS; response rate 0.83, active 11d ago. Concern: notice period 90d."
CAND_0023476,70,0.368245,"6.5y in the field; now AI Engineer at Urban Company; signals: response rate 0.61, active 16d ago; profile signals ranking evaluation and embeddings/retrieval, central to this role."
CAND_0026868,71,0.368203,"Recommendation Systems Engineer at Krutrim (7.8y total); key skills Information Retrieval, OpenAI API; signals: response rate 0.78, active 5d ago."
CAND_0092274,72,0.368030,"Ranking Engineer at Zomato (4.8y total); lists PyTorch, Pinecone; engagement: response rate 0.78, active 30d ago."
CAND_0040107,73,0.367982,"6.0y experience, currently Senior ML Engineer at Clevertap; engagement: response rate 0.94, active 29d ago; lists PyTorch, Kubeflow."
CAND_0010728,74,0.367434,"8.2y in the field; now Senior AI Engineer at Amazon; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; depth in Ranking Systems, Milvus."
CAND_0039808,75,0.367225,"7.8y in the field; now ML Platform Engineer at Wingify; lists FAISS, Milvus; matches the JD's ranking evaluation and Python engineering requirements."
CAND_0047384,76,0.367220,"6.4y experience, currently AI/ML Engineer at Moglix; key skills NLP, Weaviate; response rate 0.56, active 14d ago. Concern: notice period 60d."
CAND_0032976,77,0.367055,"8.8y experience, currently Recommendation Systems Engineer at SEA; engagement: response rate 0.60, active 10d ago; matches the JD's ranking evaluation and embeddings/retrieval requirements."
CAND_0066785,78,0.367047,"5.8y experience, currently Search Engineer at Syncloop; matches the JD's ranking evaluation and embeddings/retrieval requirements; depth in FastAPI, LlamaIndex. Note: CV/speech-leaning with limited NLP/IR signal."
CAND_0056391,79,0.366910,"8.0y in the field; now Recommendation Systems Engineer at Zomato; response rate 0.99, active 30d ago; depth in Hugging Face Transformers, Sparse Retrieval."
CAND_0018470,80,0.366737,"8.1y in the field; now Applied Scientist at CRED; engagement: response rate 0.63, active 28d ago; matches the JD's ranking evaluation and Python engineering requirements."
CAND_0050508,81,0.366678,"5.0y in the field; now Applied ML Engineer at Google; profile signals ranking evaluation and embeddings/retrieval, central to this role; depth in Recommendation Systems, QLoRA."
CAND_0037841,82,0.366627,"6.4y experience, currently Senior AI Engineer at Leadsquared; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; response rate 0.66, active 16d ago. Note: notice period 90d."
CAND_0039070,83,0.366491,"8.1y in the field; now Senior ML Engineer at Microsoft; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; signals: response rate 0.71, active 14d ago."
CAND_0078239,84,0.366482,"7.2y in the field; now AI Engineer at Pixie AI; signals: response rate 0.60, active 25d ago; profile signals ranking evaluation and embeddings/retrieval, central to this role."
CAND_0057052,85,0.366401,"9.4y experience, currently Applied ML Engineer at SEA; lists Weights & Biases, FAISS; strong fit on the JD's vector/hybrid search and Python engineering needs."
CAND_0024340,86,0.366377,"4.9y in the field; now Ranking Engineer at Chargebee; depth in RAG, BGE; engagement: response rate 0.61, active 7d ago."
CAND_0058202,87,0.365978,"7.0y experience, currently Senior AI Engineer at PolicyBazaar; engagement: response rate 0.77, active 27d ago; lists LlamaIndex, LightGBM."
CAND_0031083,88,0.365972,"Recommendation Systems Engineer at Salesforce (6.2y total); matches the JD's ranking evaluation and Python engineering requirements; lists LangChain, E5. Concern: notice period 90d."
CAND_0014142,89,0.365610,"Ranking Engineer at Krutrim (5.7y total); response rate 0.87, active 17d ago; lists LlamaIndex, Information Retrieval."
CAND_0049991,90,0.365605,"9.7y experience, currently ML Platform Engineer at Google; strong fit on the JD's ranking evaluation and embeddings/retrieval needs; engagement: response rate 0.82, active 9d ago."
CAND_0083662,91,0.365593,"6.9y in the field; now ML Engineer at Syncloop; engagement: response rate 0.86, active 21d ago; strong fit on the JD's ranking evaluation and embeddings/retrieval needs. Concern: notice period 90d."
CAND_0024062,92,0.365580,"8.7y in the field; now Ranking Engineer at Microsoft; response rate 0.98, active 25d ago; strong fit on the JD's Python engineering and ranking evaluation needs."
CAND_0005319,93,0.365436,"5.6y experience, currently NLP Engineer at Clevertap; matches the JD's ranking evaluation and embeddings/retrieval requirements; key skills Ranking Systems, Python."
CAND_0070810,94,0.365198,"6.7y experience, currently Senior NLP Engineer at Gojek; key skills Python, Sentence Transformers; signals: response rate 0.54, active 5d ago. Note: notice period 60d."
CAND_0011130,95,0.365185,"9.9y experience, currently Applied Scientist at Adobe; signals: response rate 0.79, active 15d ago; strong fit on the JD's ranking evaluation and Python engineering needs."
CAND_0058731,96,0.364969,"7.4y in the field; now Recommendation Systems Engineer at Groww; response rate 0.87, active 8d ago; strong fit on the JD's ranking evaluation and embeddings/retrieval needs."
CAND_0007261,97,0.364907,"8.2y in the field; now AI Engineer at Dunzo; profile signals ranking evaluation and embeddings/retrieval, central to this role; signals: response rate 0.62, active 30d ago."
CAND_0043880,98,0.364761,"AI/ML Engineer at Sarvam AI (6.2y total); signals: response rate 0.96, active 3d ago; profile signals ranking evaluation and embeddings/retrieval, central to this role. Note: notice period 60d."
CAND_0083484,99,0.364607,"AI/ML Engineer at Truecaller (6.9y total); matches the JD's ranking evaluation and embeddings/retrieval requirements; engagement: response rate 0.74, active 12d ago."
CAND_0006163,100,0.364396,"NLP Engineer at NeuralEdge (6.8y total); response rate 0.89, active 12d ago; lists Weaviate, Sentence Transformers. Concern: notice period 90d."
